Time_secs,EPC,PeakRSSI,Drowning
0,8562,-100,0
0.1,8562,-100,0
0.2,8562,-100,0
0.3,8562,-100,0
0.4,8562,-100,0
0.5,8562,-100,0
0.6,8562,-100,0
0.7,8562,-100,0
0.8,8562,-100,0
0.84722,8562,-63,0
0.9,8562,-100,0
1,8562,-100,0
1.1,8562,-100,0
1.2,8562,-100,0
1.3,8562,-100,0
1.4,8562,-100,0
1.5,8562,-100,0
1.50798,8562,-69,0
1.6,8562,-100,0
1.7,8562,-100,0
1.8,8562,-100,0
1.9,8562,-100,0
1.94538,8562,-68,0
2,8562,-100,0
2.1,8562,-100,0
2.2,8562,-100,0
2.3,8562,-100,0
2.4,8562,-100,0
2.5,8562,-100,0
2.6,8562,-100,0
2.7,8562,-100,0
2.8,8562,-100,0
2.9,8562,-100,0
3,8562,-100,0
3.1,8562,-100,0
3.2,8562,-100,0
3.3,8562,-100,0
3.4,8562,-100,0
3.5,8562,-100,0
3.6,8562,-100,0
3.7,8562,-100,0
3.8,8562,-100,0
3.9,8562,-100,0
3.94667,8562,-68,0
4,8562,-100,0
4.1,8562,-100,0
4.2,8562,-100,0
4.3,8562,-100,0
4.35337,8562,-65,0
4.4,8562,-100,0
4.5,8562,-100,0
4.6,8562,-100,0
4.7,8562,-100,0
4.8,8562,-100,0
4.84557,8562,-64,0
4.9,8562,-100,0
5,8562,-100,0
5.1,8562,-100,0
5.2,8562,-100,0
5.25337,8562,-65,0
5.3,8562,-100,0
5.4,8562,-100,0
5.5,8562,-100,0
5.6,8562,-100,0
5.7,8562,-100,0
5.8,8562,-100,0
5.9,8562,-100,0
6,8562,-100,0
6.1,8562,-100,0
6.2,8562,-100,0
6.3,8562,-100,0
6.4,8562,-100,0
6.5,8562,-100,0
6.6,8562,-100,0
6.7,8562,-100,0
6.8,8562,-100,0
6.85088,8562,-68,0
6.9,8562,-100,0
7,8562,-100,0
7.1,8562,-100,0
7.2,8562,-100,0
7.3,8562,-100,0
7.4,8562,-100,0
7.44796,8562,-67,0
7.5,8562,-100,0
7.6,8562,-100,0
7.7,8562,-100,0
7.8,8562,-100,0
7.9,8562,-100,0
8,8562,-100,0
8.1,8562,-100,0
8.2,8562,-100,0
8.21059,8562,-67,0
8.3,8562,-100,0
8.4,8562,-100,0
8.5,8562,-100,0
8.6,8562,-100,0
8.7,8562,-100,0
8.8,8562,-100,0
8.9,8562,-100,0
9,8562,-100,0
9.1,8562,-100,0
9.2,8562,-100,0
9.3,8562,-100,0
9.4,8562,-100,0
9.5,8562,-100,0
9.6,8562,-100,0
9.7,8562,-100,0
9.8,8562,-100,0
9.9,8562,-100,0
10,8562,-100,0
10.1,8562,-100,0
10.2,8562,-100,0
10.3,8562,-100,0
10.4,8562,-100,0
10.5,8562,-100,0
10.6,8562,-100,0
10.7,8562,-100,0
10.8,8562,-100,0
10.9,8562,-100,0
11,8562,-100,0
11.1,8562,-100,0
11.2,8562,-100,0
11.3,8562,-100,0
11.4,8562,-100,0
11.5,8562,-100,0
11.6,8562,-100,0
11.7,8562,-100,0
11.8,8562,-100,0
11.9,8562,-100,0
12,8562,-100,0
12.1,8562,-100,0
12.2,8562,-100,0
12.3,8562,-100,0
12.4,8562,-100,0
12.5,8562,-100,0
12.6,8562,-100,0
12.7,8562,-100,0
12.8,8562,-100,0
12.9,8562,-100,0
13,8562,-100,0
13.1,8562,-100,0
13.2,8562,-100,0
13.3,8562,-100,0
13.4,8562,-100,0
13.5,8562,-100,0
13.6,8562,-100,0
13.7,8562,-100,0
13.8,8562,-100,0
13.9,8562,-100,0
14,8562,-100,0
14.1,8562,-100,0
14.2,8562,-100,0
14.3,8562,-100,0
14.4,8562,-100,0
14.5,8562,-100,0
14.6,8562,-100,0
14.7,8562,-100,0
14.8,8562,-100,0
14.9,8562,-100,0
15,8562,-100,0
15.1,8562,-100,0
15.2,8562,-100,0
15.3,8562,-100,0
15.4,8562,-100,0
15.5,8562,-100,0
15.6,8562,-100,0
15.7,8562,-100,0
15.8,8562,-100,0
15.9,8562,-100,0
16,8562,-100,0
16.1,8562,-100,0
16.2,8562,-100,0
16.3,8562,-100,0
16.4,8562,-100,0
16.5,8562,-100,0
16.6,8562,-100,0
16.7,8562,-100,0
16.8,8562,-100,0
16.9,8562,-100,0
17,8562,-100,0
17.1,8562,-100,0
17.2,8562,-100,0
17.3,8562,-100,0
17.4,8562,-100,0
17.5,8562,-100,0
17.6,8562,-100,0
17.7,8562,-100,0
17.8,8562,-100,0
17.9,8562,-100,0
18,8562,-100,0
18.1,8562,-100,0
18.2,8562,-100,0
18.3,8562,-100,0
18.4,8562,-100,0
18.5,8562,-100,0
18.6,8562,-100,0
18.7,8562,-100,0
18.8,8562,-100,0
18.9,8562,-100,0
19,8562,-100,0
19.1,8562,-100,0
19.2,8562,-100,0
19.3,8562,-100,0
19.4,8562,-100,0
19.5,8562,-100,0
19.6,8562,-100,0
19.7,8562,-100,0
19.8,8562,-100,0
19.9,8562,-100,0
20,8562,-100,0
20.1,8562,-100,0
20.2,8562,-100,0
20.3,8562,-100,0
20.4,8562,-100,0
20.5,8562,-100,0
20.6,8562,-100,0
20.7,8562,-100,0
20.8,8562,-100,0
20.9,8562,-100,0
21,8562,-100,0
21.1,8562,-100,0
21.2,8562,-100,0
21.3,8562,-100,0
21.4,8562,-100,0
21.5,8562,-100,0
21.6,8562,-100,0
21.7,8562,-100,0
21.8,8562,-100,0
21.9,8562,-100,0
22,8562,-100,0
22.1,8562,-100,0
22.2,8562,-100,0
22.3,8562,-100,0
22.4,8562,-100,0
22.5,8562,-100,0
22.6,8562,-100,0
22.7,8562,-100,0
22.8,8562,-100,0
22.9,8562,-100,0
23,8562,-100,0
23.1,8562,-100,0
23.2,8562,-100,0
23.3,8562,-100,0
23.4,8562,-100,0
23.5,8562,-100,0
23.6,8562,-100,0
23.7,8562,-100,0
23.8,8562,-100,0
23.9,8562,-100,0
24,8562,-100,0
24.1,8562,-100,0
24.2,8562,-100,0
24.3,8562,-100,0
24.4,8562,-100,0
24.5,8562,-100,0
24.6,8562,-100,0
24.7,8562,-100,0
24.8,8562,-100,0
